List of Representatives
Non-redundancy level: 10e-7
No. of Representatives: 14647

3F8VA 	3QM9A 	2W72B 	3UBCA 	2E3WA 	1GV4A 	2BZZA 	12ASA 	1LUGA 	3D9AL 
1K5NA 	2Q20B 	3DJ9A 	2P49B 	1K5NB 	2BNUA 	4Q9BA 	2VB1A 	4G9SA 	2D9CA 
4OFYF 	2APFA 	2QHLC 	1V6SA 	2ANVA 	1K3YA 	1PN9A 	1N2AA 	4UYKB 	4UYKA 
19HCA 	2ZS0C 	4HRRA 	2WT7A 	1S9KE 	4GVPA 	1JBEA 	3A10A 	3F6CA 	3KLOA 
3B2NA 	1HQSA 	4JA8A 	4WIHA 	4DGMA 	2PZIA 	1RW8A 	4OAUC 	4LQPA 	4TWCA 
4MWIA 	4I61A 	1MUWA 	4CMFA 	3U8OL 	1I71A 	4I8HA 	2WINI 	4ESPA 	4HVWA 
1ZLMA 	3EG3A 	1LKKA 	1CKAA 	1EAYD 	2A3VB 	2YMUA 	3ZWLD 	2PM9A 	1YFQA 
2CE8A 	3MZKA 	3VL1A 	2TRCG 	2TRCP 	4AJ8A 	1AF6A 	1A11A 	4DNUA 	1NEUA 
4UAIA 	4GCNA 	2GW1A 	2DBAA 	1AY7B 	2OQ1A 	1R1PB 	2FCIA 	1P47A 	2COTA 
1ZHNA 	1CU1A 	4FYYA 	1AIEA 	3KQNA 	2JLZA 	2GF5A 	1QTTA 	2C4FU 	4EQ3A 
4DVCA 	3F00A 	2EP6A 	2DMHA 	1EFYA 	4J21A 	1ZK4A 	3LZ6A 	3L3XA 	3B0TA 
1MC2A 	4TKBA 	4NVBA 	1EJDA 	3KB8A 	1A2OA 	1GCIA 	1WMDA 	1R64A 	3WA2X 
2O60A 	1OMRA 	1IH0A 	4GGNB 	2PVBA 	1PONA 	4PHJA 	1J1DC 	1IU8A 	1RRJA 
1VOQO 	2V3IA 	1A3AC 	1KTAA 	2WHLA 	4W8BA 	3ZSKA 	1WLWA 	2JJ6A 	3NJPC 
1BFTA 	2AS5M 	2ESKA 	3VONB 	3BJFA 	3FIQB 	1GY2A 	1IXHA 	1VCCA 	2XT1A 
2IQYA 	1AMMA 	3HZ2A 	3U25A 	1QHQA 	4B7HA 	2IWXA 	3L07B 	3MVIA 	4PE0A 
2CE2X 	2BJKA 	4P84A 	1FSGC 	3TSRE 	3SNFA 	3LJDA 	4QK4A 	3FS1A 	2NLLB 
1VC4A 	3X39A 	1A57A 	4J5EX 	1CSHA 	4HT3A 	3BV4A 	1N0QB 	1GVDA 	4UBPC 
1WM3A 	3A9JB 	1ASUA 	1JLNA 	3HHPA 	1Y7TA 	2A8VA 	1A6PA 	2Q9OA 	3OD3A 
1DSXA 	4I0PA 	3IB4A 	1U6PA 	2Y26A 	1SS8A 	1ASSA 	4JG4A 	3G46A 	2XPWA 
2A0JA 	7FD1A 	4RA2A 	2CB5A 	2EVBA 	3WCQA 	2JHFA 	1PIWA 	3JYNA 	1CYQA 
3Q8LA 	3WUCB 	2ZYZB 	2OHCA 	3ONDB 	1LJ5A 	4XPXA 	2HMQA 	3W7YB 	1R8HA 
1B8TA 	1URDA 	2HQ0A 	1EMRA 	2YL0A 	1S05A 	4LBSA 	1LQAA 	1JK3A 	1CIIA 
4FWBA 	1B6GA 	3OM8B 	2RHWA 	4IHAA 	1A8QA 	1A8DA 	3TODA 	2D5BA 	1FFYA 
1L5WA 	1A8LA 	2YWMA 	3L9JT 	2QDXA 	2EIXA 	3QITB 	1A8RA 	2XMZA 	4HL2A 
1SJIA 	1CEWI 	1NKPA 	1NKPB 	2HS1A 	4TRCA 	1POY2 	4YB1P 	1A9NC 	1H6TA 
1A9TA 	1XWVA 	3G8DB 	1A9XB 	1UDCA 	3AY3A 	1RKXC 	2WW6A 	2EYIA 	1AA3A 
1AA7A 	1J5NA 	2GZKA 	1F6UA 	1G6XA 	3L33E 	4DBCA 	1ZR0B 	3T62D 	1ABAA 
3NIRA 	1PICA 	1JU5A 	2EE5A 	1D4TA 	3L4JA 	3A0UA 	1U8TB 	3DZDA 	3R5GB 
8ABPA 	2Z4UA 	4FB9C 	1RL0A 	4P6AA 	3BH4A 	4AZ3B 	2ICWI 	1TVDA 	3INOA 
1VORJ 	2MCMA 	3UJJP 	2V9QA 	1AJ0A 	1VOR7 	3K9DA 	4L00B 	4I94B 	2JXBA 
1N4MA 	1ADEA 	1ADJA 	4Q6GA 	1ZGWA 	3JXBC 	4P5SA 	1DX5I 	1ADZA 	3H4VA 
4FS3A 	1UAYA 	3ZN2A 	1SBYA 	2DKNA 	1GVPA 	1Z19B 	2XU3A 	2HYVA 	1AEPA 
3B82B 	1G2BA 	1JIWP 	2K7WA 	3NEDA 	1G9ZA 	2QOJZ 	1AF7A 	2K0XA 	1RTM1 
1YPQB 	2J3PA 	1OSDA 	1AFOA 	1AFRA 	2WLVA 	2VU1B 	3ZBGA 	3O79B 	1AG4A 
4DP9X 	1OBOA 	1J8QA 	1AGGA 	1AGJA 	1TE0A 	3Q7PB 	2V5EB 	1BH2A 	1O3YA 
1DK8A 	2WB9A 	3ODVA 	1HFWB 	3QPAA 	1DQTA 	1AH5A 	1AH7A 	1HR0W 	3RKQA 
3A01F 	1UGPA 	3A8GB 	1AHLA 	2XF1A 	1V6FA 	3JVTB 	1JFKA 	1AHSA 	1WVFA 
4PSSA 	1DXRH 	4EVFA 	3W19D 	3F4YD 	3W19C 	4OWIA 	2Z0AC 	2WBFX 	1EFUB 
1D2EA 	4CR1Y 	3WBKB 	4KNZA 	1YTBA 	1D3UB 	2I4AA 	1GH2A 	2DJ3A 	4NMUA 
3D6IA 	1CUNA 	3EDVA 	1EI1A 	3E2DA 	1AJJA 	3H0OA 	2UWAA 	1GK9B 	2JHXA 
1ZMEC 	1AK0A 	4JL5A 	1H4BA 	1F43A 	1K61B 	2HP4A 	1LLFA 	4P9NA 	2VOAA 
4PUQA 	3FCIA 	1AL04 	2BPA2 	1AYM1 	2FYIC 	4PZJA 	3SZPA 	2DU2A 	1PVNA 
4EQSA 	1XG0D 	1CPCA 	4UA6A 	4CNID 	1ALYA 	3LKJA 	1AM2A 	1OEWA 	1YG9A 
